"file","default_export","named_exports"
".\node_modules\@testing-library\user-event\dist\types\convenience\click.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\convenience\hover.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\convenience\index.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\convenience\tab.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\document\copySelection.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\document\getValueOrTextContent.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\document\index.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\document\interceptor.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\document\patchFocus.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\document\prepareDocument.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\document\trackValue.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\document\UI.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\behavior\click.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\behavior\cut.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\behavior\index.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\behavior\keydown.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\behavior\keypress.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\behavior\keyup.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\behavior\paste.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\behavior\registry.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\selection\getInputRange.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\selection\getTargetTypeAndSelection.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\selection\index.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\selection\modifySelection.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\selection\modifySelectionPerMouse.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\selection\moveSelection.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\selection\resolveCaretPosition.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\selection\selectAll.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\selection\setSelection.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\selection\setSelectionPerMouse.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\selection\setSelectionRange.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\selection\updateSelectionOnFocus.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\createEvent.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\dispatchEvent.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\eventMap.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\focus.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\index.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\input.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\radio.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\types.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\event\wrapEvent.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\keyboard\index.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\keyboard\keyMap.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\keyboard\parseKeyDef.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\pointer\index.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\pointer\keyMap.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\pointer\parseKeyDef.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\setup\api.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\setup\directApi.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\setup\index.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\setup\setup.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\setup\wrapAsync.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\system\pointer\buttons.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\system\pointer\device.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\system\pointer\index.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\system\pointer\mouse.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\system\pointer\pointer.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\system\pointer\shared.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\system\index.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\system\keyboard.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utility\clear.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utility\index.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utility\selectOptions.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utility\type.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utility\upload.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\click\isClickableInput.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\dataTransfer\Blob.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\dataTransfer\Clipboard.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\dataTransfer\DataTransfer.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\dataTransfer\FileList.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\edit\isContentEditable.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\edit\isEditable.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\edit\maxLength.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\edit\setFiles.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\edit\timeValue.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\focus\cursor.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\focus\getActiveElement.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\focus\getTabDestination.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\focus\isFocusable.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\focus\selection.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\focus\selector.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\keyDef\readNextDescriptor.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\misc\cloneEvent.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\misc\findClosest.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\misc\getDocumentFromNode.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\misc\getTreeDiff.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\misc\getWindow.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\misc\isDescendantOrSelf.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\misc\isDisabled.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\misc\isElementType.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\misc\isVisible.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\misc\level.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\misc\wait.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\pointer\cssPointerEvents.d.ts","no",
".\node_modules\@testing-library\user-event\dist\types\utils\index.d.ts","no",
".\node_modules\@types\jest\node_modules\pretty-format\build\index.d.ts","yes",
".\node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils\astUtilities.d.ts","no",
".\node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils\index.d.ts","no",
".\node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils\PatternMatcher.d.ts","no",
".\node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils\predicates.d.ts","no",
".\node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils\ReferenceTracker.d.ts","no",
".\node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils\scopeAnalysis.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@jest\schemas\build\index.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\compiler\compiler.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\compiler\index.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\errors\errors.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\errors\index.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\system\index.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\system\system.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\cast.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\check.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\clone.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\convert.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\create.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\delta.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\equal.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\hash.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\index.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\is.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\mutate.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\pointer.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\value\value.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\@sinclair\typebox\typebox.d.ts","no",
".\node_modules\@vitest\snapshot\node_modules\pretty-format\build\index.d.ts","yes",
".\node_modules\@vitest\utils\node_modules\@jest\schemas\build\index.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\compiler\compiler.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\compiler\index.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\errors\errors.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\errors\index.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\system\index.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\system\system.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\cast.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\check.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\clone.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\convert.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\create.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\delta.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\equal.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\hash.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\index.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\is.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\mutate.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\pointer.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\value\value.d.ts","no",
".\node_modules\@vitest\utils\node_modules\@sinclair\typebox\typebox.d.ts","no",
".\node_modules\@vitest\utils\node_modules\pretty-format\build\index.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\aztec\decoder\Decoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\aztec\detector\Detector.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\aztec\encoder\AztecCode.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\aztec\encoder\BinaryShiftToken.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\aztec\encoder\CharMap.d.ts","no",
".\node_modules\@zxing\library\cjs\core\aztec\encoder\Encoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\aztec\encoder\EncoderConstants.d.ts","no",
".\node_modules\@zxing\library\cjs\core\aztec\encoder\HighLevelEncoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\aztec\encoder\LatchTable.d.ts","no",
".\node_modules\@zxing\library\cjs\core\aztec\encoder\ShiftTable.d.ts","no",
".\node_modules\@zxing\library\cjs\core\aztec\encoder\SimpleToken.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\aztec\encoder\State.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\aztec\encoder\Token.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\aztec\encoder\TokenHelpers.d.ts","no",
".\node_modules\@zxing\library\cjs\core\aztec\AztecDetectorResult.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\aztec\AztecReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\aztec\AztecWriter.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\detector\CornerDetector.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\detector\MathUtils.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\detector\MonochromeRectangleDetector.d.ts","no",
".\node_modules\@zxing\library\cjs\core\common\detector\WhiteRectangleDetector.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\reedsolomon\AbstractGenericGF.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\reedsolomon\AbstractGenericGFPoly.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\reedsolomon\GenericGF.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\reedsolomon\GenericGFPoly.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\reedsolomon\ReedSolomonDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\reedsolomon\ReedSolomonEncoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\BitArray.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\BitMatrix.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\BitSource.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\CharacterSetECI.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\DecoderResult.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\DefaultGridSampler.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\DetectorResult.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\ECIEncoderSet.d.ts","no",
".\node_modules\@zxing\library\cjs\core\common\ECIInput.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\GlobalHistogramBinarizer.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\GridSampler.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\GridSamplerInstance.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\HybridBinarizer.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\MinimalECIInput.d.ts","no",
".\node_modules\@zxing\library\cjs\core\common\PerspectiveTransform.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\common\StringUtils.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\datamatrix\decoder\BitMatrixParser.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\datamatrix\decoder\DataBlock.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\datamatrix\decoder\DecodedBitStreamParser.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\datamatrix\decoder\Decoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\datamatrix\decoder\Version.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\datamatrix\detector\Detector.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\ASCIIEncoder.d.ts","no",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\Base256Encoder.d.ts","no",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\C40Encoder.d.ts","no",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\constants.d.ts","no",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\DefaultPlacement.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\EdifactEncoder.d.ts","no",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\Encoder.d.ts","no",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\EncoderContext.d.ts","no",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\ErrorCorrection.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\HighLevelEncoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\index.d.ts","no",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\MinimalEncoder.d.ts","no",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\SymbolInfo.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\TextEncoder.d.ts","no",
".\node_modules\@zxing\library\cjs\core\datamatrix\encoder\X12Encoder.d.ts","no",
".\node_modules\@zxing\library\cjs\core\datamatrix\DataMatrixReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\datamatrix\DataMatrixWriter.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\multi\MultipleBarcodeReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\AbstractExpandedDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\AbstractExpandedDecoderComplement.d.ts","no",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\AI013103decoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\AI01320xDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\AI01392xDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\AI01393xDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\AI013x0x1xDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\AI013x0xDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\AI01AndOtherAIs.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\AI01decoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\AI01weightDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\AnyAIDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\BlockParsedResult.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\createDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\CurrentParsingState.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\DecodedChar.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\DecodedInformation.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\DecodedNumeric.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\DecodedObject.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\FieldParser.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\decoders\GeneralAppIdDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\BitArrayBuilder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\ExpandedPair.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\ExpandedRow.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\expanded\RSSExpandedReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\AbstractRSSReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\DataCharacter.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\FinderPattern.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\Pair.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\RSS14Reader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\rss\RSSUtils.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\AbstractUPCEANReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\CodaBarReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\Code128Reader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\Code39Reader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\Code93Reader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\EAN13Reader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\EAN8Reader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\ITFReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\MultiFormatOneDReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\MultiFormatUPCEANReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\OneDReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\UPCAReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\UPCEANExtension2Support.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\UPCEANExtension5Support.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\UPCEANExtensionSupport.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\UPCEANReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\oned\UPCEReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\ec\ErrorCorrection.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\ec\ModulusBase.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\ec\ModulusGF.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\ec\ModulusPoly.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\BarcodeMetadata.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\BarcodeValue.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\BoundingBox.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\Codeword.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\DecodedBitStreamParser.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\DetectionResult.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\DetectionResultColumn.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\DetectionResultRowIndicatorColumn.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\PDF417CodewordDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\decoder\PDF417ScanningDecoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\detector\Detector.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\detector\PDF417DetectorResult.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\PDF417Common.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\PDF417Reader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\pdf417\PDF417ResultMetadata.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\decoder\BitMatrixParser.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\decoder\DataBlock.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\decoder\DataMask.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\decoder\DecodedBitStreamParser.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\decoder\Decoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\decoder\ECB.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\decoder\ECBlocks.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\decoder\ErrorCorrectionLevel.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\decoder\FormatInformation.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\decoder\Mode.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\decoder\QRCodeDecoderMetaData.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\decoder\Version.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\detector\AlignmentPattern.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\detector\AlignmentPatternFinder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\detector\Detector.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\detector\FinderPattern.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\detector\FinderPatternFinder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\detector\FinderPatternInfo.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\encoder\BlockPair.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\encoder\ByteMatrix.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\encoder\Encoder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\encoder\MaskUtil.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\encoder\MatrixUtil.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\encoder\QRCode.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\QRCodeReader.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\qrcode\QRCodeWriter.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\Arrays.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\ByteArrayOutputStream.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\Charset.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\Collections.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\Float.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\Formatter.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\Integer.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\Long.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\OutputStream.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\StandardCharsets.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\StringBuilder.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\StringEncoding.d.ts","yes",
".\node_modules\@zxing\library\cjs\core\util\System.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\aztec\decoder\Decoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\aztec\detector\Detector.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\aztec\encoder\AztecCode.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\aztec\encoder\BinaryShiftToken.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\aztec\encoder\CharMap.d.ts","no",
".\node_modules\@zxing\library\es2015\core\aztec\encoder\Encoder.d.ts","yes",
